

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 02:22:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F752 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1232  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1233  02DF  0849               	movf	beeper_play_tone@duration+1,w
  1234  02E0  00C1               	movwf	beeper_wait_duration@duration+1
  1235  02E1  0848               	movf	beeper_play_tone@duration,w
  1236  02E2  00C0               	movwf	beeper_wait_duration@duration
  1237  02E3  221D               	fcall	_beeper_wait_duration
  1238                           
  1239                           ;beeper.c: 46:   beeper_off();
  1240  02E4  22FE               	fcall	_beeper_off
  1241  02E5  0008               	return
  1242  02E6                     __end_of_beeper_play_tone:	
  1243                           
  1244                           	psect	text5
  1245  021D                     __ptext5:	
  1246 ;; *************** function _beeper_wait_duration *****************
  1247 ;; Defined at:
  1248 ;;		line 49 in file "beeper.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  duration        2    0[BANK0 ] unsigned int 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  note_dur_clo    2    4[BANK0 ] unsigned int 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0
  1262 ;;      Params:         0       2
  1263 ;;      Locals:         0       2
  1264 ;;      Temps:          0       2
  1265 ;;      Totals:         0       6
  1266 ;;Total ram usage:        6 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    2
  1269 ;; This function calls:
  1270 ;;		___lwdiv
  1271 ;; This function is called by:
  1272 ;;		_loop
  1273 ;;		_beeper_play_tone
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _beeper_wait_duration
  1279  021D                     _beeper_wait_duration:	
  1280                           
  1281                           ;beeper.c: 50:   duration /= duration_divisor;
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _beeper_wait_duration: [wreg+status,2+status,0+pclath+cstack]
  1285  021D  087B               	movf	_duration_divisor,w
  1286  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1287  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0220  00C2               	movwf	??_beeper_wait_duration
  1289  0221  01C3               	clrf	??_beeper_wait_duration+1
  1290  0222  0842               	movf	??_beeper_wait_duration,w
  1291  0223  00F2               	movwf	___lwdiv@divisor
  1292  0224  0843               	movf	??_beeper_wait_duration+1,w
  1293  0225  00F3               	movwf	___lwdiv@divisor+1
  1294  0226  0841               	movf	beeper_wait_duration@duration+1,w
  1295  0227  00F5               	movwf	___lwdiv@dividend+1
  1296  0228  0840               	movf	beeper_wait_duration@duration,w
  1297  0229  00F4               	movwf	___lwdiv@dividend
  1298  022A  21E1               	fcall	___lwdiv
  1299  022B  0873               	movf	?___lwdiv+1,w
  1300  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1301  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1302  022E  00C1               	movwf	beeper_wait_duration@duration+1
  1303  022F  0872               	movf	?___lwdiv,w
  1304  0230  00C0               	movwf	beeper_wait_duration@duration
  1305                           
  1306                           ;beeper.c: 51:   uint16_t note_dur_clock_ticks = duration * 16 / 8;
  1307  0231  0841               	movf	beeper_wait_duration@duration+1,w
  1308  0232  00C3               	movwf	??_beeper_wait_duration+1
  1309  0233  0840               	movf	beeper_wait_duration@duration,w
  1310  0234  00C2               	movwf	??_beeper_wait_duration
  1311  0235  1003               	clrc
  1312  0236  0DC2               	rlf	??_beeper_wait_duration,f
  1313  0237  0DC3               	rlf	??_beeper_wait_duration+1,f
  1314  0238  30FF               	movlw	255
  1315  0239  0542               	andwf	??_beeper_wait_duration,w
  1316  023A  00C4               	movwf	beeper_wait_duration@note_dur_clock_ticks
  1317  023B  301F               	movlw	31
  1318  023C  0543               	andwf	??_beeper_wait_duration+1,w
  1319  023D  00C5               	movwf	beeper_wait_duration@note_dur_clock_ticks+1
  1320                           
  1321                           ;beeper.c: 52:   note_dur_clock_ticks = 65535 - note_dur_clock_ticks;
  1322  023E  09C4               	comf	beeper_wait_duration@note_dur_clock_ticks,f
  1323  023F  09C5               	comf	beeper_wait_duration@note_dur_clock_ticks+1,f
  1324                           
  1325                           ;beeper.c: 53:   TMR1H = note_dur_clock_ticks >> 8;
  1326  0240  0845               	movf	beeper_wait_duration@note_dur_clock_ticks+1,w
  1327  0241  0090               	movwf	16	;volatile
  1328                           
  1329                           ;beeper.c: 54:   TMR1L = note_dur_clock_ticks & 0x00FF;
  1330  0242  0844               	movf	beeper_wait_duration@note_dur_clock_ticks,w
  1331  0243  008F               	movwf	15	;volatile
  1332                           
  1333                           ;beeper.c: 55:   playing_note = 1;
  1334  0244  01CD               	clrf	_playing_note
  1335  0245  0ACD               	incf	_playing_note,f
  1336                           
  1337                           ;beeper.c: 56:   T1CONbits.TMR1ON = 1;
  1338  0246  1411               	bsf	17,0	;volatile
  1339  0247                     l887:	
  1340                           ;beeper.c: 57:   while (playing_note) { }
  1341                           
  1342  0247  084D               	movf	_playing_note,w
  1343  0248  1903               	btfsc	3,2
  1344  0249  0008               	return
  1345  024A  2A47               	goto	l887
  1346  024B                     __end_of_beeper_wait_duration:	
  1347                           
  1348                           	psect	text6
  1349  0271                     __ptext6:	
  1350 ;; *************** function _beeper_set_freq_hz *****************
  1351 ;; Defined at:
  1352 ;;		line 68 in file "beeper.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  freq            2    0[BANK0 ] unsigned int 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0
  1366 ;;      Params:         0       2
  1367 ;;      Locals:         0       0
  1368 ;;      Temps:          0       2
  1369 ;;      Totals:         0       4
  1370 ;;Total ram usage:        4 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    2
  1373 ;; This function calls:
  1374 ;;		___lwdiv
  1375 ;;		___wmul
  1376 ;; This function is called by:
  1377 ;;		_beeper_play_tone
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _beeper_set_freq_hz
  1383  0271                     _beeper_set_freq_hz:	
  1384                           
  1385                           ;beeper.c: 69:   freq *= freq_multiplier;
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _beeper_set_freq_hz: [wreg+status,2+status,0+pclath+cstack]
  1389  0271  087A               	movf	_freq_multiplier,w
  1390  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0274  00C2               	movwf	??_beeper_set_freq_hz
  1393  0275  01C3               	clrf	??_beeper_set_freq_hz+1
  1394  0276  0842               	movf	??_beeper_set_freq_hz,w
  1395  0277  00F2               	movwf	___wmul@multiplier
  1396  0278  0843               	movf	??_beeper_set_freq_hz+1,w
  1397  0279  00F3               	movwf	___wmul@multiplier+1
  1398  027A  0841               	movf	beeper_set_freq_hz@freq+1,w
  1399  027B  00F5               	movwf	___wmul@multiplicand+1
  1400  027C  0840               	movf	beeper_set_freq_hz@freq,w
  1401  027D  00F4               	movwf	___wmul@multiplicand
  1402  027E  2294               	fcall	___wmul
  1403  027F  0873               	movf	?___wmul+1,w
  1404  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0282  00C1               	movwf	beeper_set_freq_hz@freq+1
  1407  0283  0872               	movf	?___wmul,w
  1408  0284  00C0               	movwf	beeper_set_freq_hz@freq
  1409                           
  1410                           ;beeper.c: 71:   PR2 = ((uint16_t)125 / 2 * 1000 / freq) - 2;
  1411  0285  0841               	movf	beeper_set_freq_hz@freq+1,w
  1412  0286  00F3               	movwf	___lwdiv@divisor+1
  1413  0287  0840               	movf	beeper_set_freq_hz@freq,w
  1414  0288  00F2               	movwf	___lwdiv@divisor
  1415  0289  3030               	movlw	48
  1416  028A  00F4               	movwf	___lwdiv@dividend
  1417  028B  30F2               	movlw	242
  1418  028C  00F5               	movwf	___lwdiv@dividend+1
  1419  028D  21E1               	fcall	___lwdiv
  1420  028E  0872               	movf	?___lwdiv,w
  1421  028F  3EFE               	addlw	254
  1422  0290  1283               	bcf	3,5	;RP0=0, select bank2
  1423  0291  1703               	bsf	3,6	;RP1=1, select bank2
  1424  0292  0091               	movwf	17	;volatile
  1425  0293  0008               	return
  1426  0294                     __end_of_beeper_set_freq_hz:	
  1427                           
  1428                           	psect	text7
  1429  0294                     __ptext7:	
  1430 ;; *************** function ___wmul *****************
  1431 ;; Defined at:
  1432 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  multiplier      2    2[COMMON] unsigned int 
  1435 ;;  multiplicand    2    4[COMMON] unsigned int 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  product         2    6[COMMON] unsigned int 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  2    2[COMMON] unsigned int 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0
  1447 ;;      Params:         4       0
  1448 ;;      Locals:         2       0
  1449 ;;      Temps:          0       0
  1450 ;;      Totals:         6       0
  1451 ;;Total ram usage:        6 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_beeper_set_freq_hz
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function ___wmul
  1463  0294                     ___wmul:	
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1467  0294  01F6               	clrf	___wmul@product
  1468  0295  01F7               	clrf	___wmul@product+1
  1469  0296                     l759:	
  1470  0296  1C72               	btfss	___wmul@multiplier,0
  1471  0297  2A9E               	goto	l115
  1472  0298  0874               	movf	___wmul@multiplicand,w
  1473  0299  07F6               	addwf	___wmul@product,f
  1474  029A  1803               	skipnc
  1475  029B  0AF7               	incf	___wmul@product+1,f
  1476  029C  0875               	movf	___wmul@multiplicand+1,w
  1477  029D  07F7               	addwf	___wmul@product+1,f
  1478  029E                     l115:	
  1479  029E  3001               	movlw	1
  1480  029F                     u215:	
  1481  029F  1003               	clrc
  1482  02A0  0DF4               	rlf	___wmul@multiplicand,f
  1483  02A1  0DF5               	rlf	___wmul@multiplicand+1,f
  1484  02A2  3EFF               	addlw	-1
  1485  02A3  1D03               	skipz
  1486  02A4  2A9F               	goto	u215
  1487  02A5  3001               	movlw	1
  1488  02A6                     u225:	
  1489  02A6  1003               	clrc
  1490  02A7  0CF3               	rrf	___wmul@multiplier+1,f
  1491  02A8  0CF2               	rrf	___wmul@multiplier,f
  1492  02A9  3EFF               	addlw	-1
  1493  02AA  1D03               	skipz
  1494  02AB  2AA6               	goto	u225
  1495  02AC  0872               	movf	___wmul@multiplier,w
  1496  02AD  0473               	iorwf	___wmul@multiplier+1,w
  1497  02AE  1D03               	btfss	3,2
  1498  02AF  2A96               	goto	l759
  1499  02B0  0877               	movf	___wmul@product+1,w
  1500  02B1  00F3               	movwf	?___wmul+1
  1501  02B2  0876               	movf	___wmul@product,w
  1502  02B3  00F2               	movwf	?___wmul
  1503  02B4  0008               	return
  1504  02B5                     __end_of___wmul:	
  1505                           
  1506                           	psect	text8
  1507  01E1                     __ptext8:	
  1508 ;; *************** function ___lwdiv *****************
  1509 ;; Defined at:
  1510 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  divisor         2    2[COMMON] unsigned int 
  1513 ;;  dividend        2    4[COMMON] unsigned int 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  quotient        2    7[COMMON] unsigned int 
  1516 ;;  counter         1    9[COMMON] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  2    2[COMMON] unsigned int 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0
  1526 ;;      Params:         4       0
  1527 ;;      Locals:         3       0
  1528 ;;      Temps:          1       0
  1529 ;;      Totals:         8       0
  1530 ;;Total ram usage:        8 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_beeper_wait_duration
  1537 ;;		_beeper_set_freq_hz
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function ___lwdiv
  1543  01E1                     ___lwdiv:	
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1547  01E1  01F7               	clrf	___lwdiv@quotient
  1548  01E2  01F8               	clrf	___lwdiv@quotient+1
  1549  01E3  0872               	movf	___lwdiv@divisor,w
  1550  01E4  0473               	iorwf	___lwdiv@divisor+1,w
  1551  01E5  1903               	btfsc	3,2
  1552  01E6  2A18               	goto	l793
  1553  01E7  01F9               	clrf	___lwdiv@counter
  1554  01E8  0AF9               	incf	___lwdiv@counter,f
  1555  01E9                     l781:	
  1556  01E9  1BF3               	btfsc	___lwdiv@divisor+1,7
  1557  01EA  29F7               	goto	l783
  1558  01EB  3001               	movlw	1
  1559  01EC                     u255:	
  1560  01EC  1003               	clrc
  1561  01ED  0DF2               	rlf	___lwdiv@divisor,f
  1562  01EE  0DF3               	rlf	___lwdiv@divisor+1,f
  1563  01EF  3EFF               	addlw	-1
  1564  01F0  1D03               	skipz
  1565  01F1  29EC               	goto	u255
  1566  01F2  3001               	movlw	1
  1567  01F3  00F6               	movwf	??___lwdiv
  1568  01F4  0876               	movf	??___lwdiv,w
  1569  01F5  07F9               	addwf	___lwdiv@counter,f
  1570  01F6  29E9               	goto	l781
  1571  01F7                     l783:	
  1572  01F7  3001               	movlw	1
  1573  01F8                     u275:	
  1574  01F8  1003               	clrc
  1575  01F9  0DF7               	rlf	___lwdiv@quotient,f
  1576  01FA  0DF8               	rlf	___lwdiv@quotient+1,f
  1577  01FB  3EFF               	addlw	-1
  1578  01FC  1D03               	skipz
  1579  01FD  29F8               	goto	u275
  1580  01FE  0873               	movf	___lwdiv@divisor+1,w
  1581  01FF  0275               	subwf	___lwdiv@dividend+1,w
  1582  0200  1D03               	skipz
  1583  0201  2A04               	goto	u285
  1584  0202  0872               	movf	___lwdiv@divisor,w
  1585  0203  0274               	subwf	___lwdiv@dividend,w
  1586  0204                     u285:	
  1587  0204  1C03               	skipc
  1588  0205  2A0D               	goto	l789
  1589  0206  0872               	movf	___lwdiv@divisor,w
  1590  0207  02F4               	subwf	___lwdiv@dividend,f
  1591  0208  0873               	movf	___lwdiv@divisor+1,w
  1592  0209  1C03               	skipc
  1593  020A  03F5               	decf	___lwdiv@dividend+1,f
  1594  020B  02F5               	subwf	___lwdiv@dividend+1,f
  1595  020C  1477               	bsf	___lwdiv@quotient,0
  1596  020D                     l789:	
  1597  020D  3001               	movlw	1
  1598  020E                     u295:	
  1599  020E  1003               	clrc
  1600  020F  0CF3               	rrf	___lwdiv@divisor+1,f
  1601  0210  0CF2               	rrf	___lwdiv@divisor,f
  1602  0211  3EFF               	addlw	-1
  1603  0212  1D03               	skipz
  1604  0213  2A0E               	goto	u295
  1605  0214  3001               	movlw	1
  1606  0215  02F9               	subwf	___lwdiv@counter,f
  1607  0216  1D03               	btfss	3,2
  1608  0217  29F7               	goto	l783
  1609  0218                     l793:	
  1610  0218  0878               	movf	___lwdiv@quotient+1,w
  1611  0219  00F3               	movwf	?___lwdiv+1
  1612  021A  0877               	movf	___lwdiv@quotient,w
  1613  021B  00F2               	movwf	?___lwdiv
  1614  021C  0008               	return
  1615  021D                     __end_of___lwdiv:	
  1616                           
  1617                           	psect	text9
  1618  02FA                     __ptext9:	
  1619 ;; *************** function _beeper_on *****************
  1620 ;; Defined at:
  1621 ;;		line 74 in file "beeper.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		None
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0
  1635 ;;      Params:         0       0
  1636 ;;      Locals:         0       0
  1637 ;;      Temps:          0       0
  1638 ;;      Totals:         0       0
  1639 ;;Total ram usage:        0 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_beeper_play_tone
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _beeper_on
  1651  02FA                     _beeper_on:	
  1652                           
  1653                           ;beeper.c: 75:   T2CONbits.TMR2ON = 1;
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _beeper_on: []
  1657  02FA  1283               	bcf	3,5	;RP0=0, select bank2
  1658  02FB  1703               	bsf	3,6	;RP1=1, select bank2
  1659  02FC  1512               	bsf	18,2	;volatile
  1660  02FD  0008               	return
  1661  02FE                     __end_of_beeper_on:	
  1662                           
  1663                           	psect	text10
  1664  02FE                     __ptext10:	
  1665 ;; *************** function _beeper_off *****************
  1666 ;; Defined at:
  1667 ;;		line 78 in file "beeper.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		None
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0
  1681 ;;      Params:         0       0
  1682 ;;      Locals:         0       0
  1683 ;;      Temps:          0       0
  1684 ;;      Totals:         0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    1
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_beeper_play_tone
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _beeper_off
  1697  02FE                     _beeper_off:	
  1698                           
  1699                           ;beeper.c: 79:   T2CONbits.TMR2ON = 0;
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _beeper_off: []
  1703  02FE  1283               	bcf	3,5	;RP0=0, select bank2
  1704  02FF  1703               	bsf	3,6	;RP1=1, select bank2
  1705  0300  1112               	bcf	18,2	;volatile
  1706  0301  0008               	return
  1707  0302                     __end_of_beeper_off:	
  1708                           
  1709                           	psect	text11
  1710  02E6                     __ptext11:	
  1711 ;; *************** function _init *****************
  1712 ;; Defined at:
  1713 ;;		line 31 in file "main.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0
  1727 ;;      Params:         0       0
  1728 ;;      Locals:         0       0
  1729 ;;      Temps:          0       0
  1730 ;;      Totals:         0       0
  1731 ;;Total ram usage:        0 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    2
  1734 ;; This function calls:
  1735 ;;		_init_beeper
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _init
  1743  02E6                     _init:	
  1744                           
  1745                           ;main.c: 33:   OSCCON = 0b00110000;
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1749  02E6  3030               	movlw	48
  1750  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1751  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1752  02E9  008F               	movwf	15	;volatile
  1753  02EA                     l17:	
  1754                           ;main.c: 34:   while (!OSCCONbits.HTS) {}
  1755                           
  1756  02EA  1D0F               	btfss	15,2	;volatile
  1757  02EB  2AEA               	goto	l17
  1758                           
  1759                           ;main.c: 36:   init_beeper();
  1760  02EC  224B               	fcall	_init_beeper
  1761  02ED  0008               	return
  1762  02EE                     __end_of_init:	
  1763                           
  1764                           	psect	text12
  1765  024B                     __ptext12:	
  1766 ;; *************** function _init_beeper *****************
  1767 ;; Defined at:
  1768 ;;		line 15 in file "beeper.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0
  1782 ;;      Params:         0       0
  1783 ;;      Locals:         0       0
  1784 ;;      Temps:          1       0
  1785 ;;      Totals:         1       0
  1786 ;;Total ram usage:        1 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_init
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _init_beeper
  1798  024B                     _init_beeper:	
  1799                           
  1800                           ;beeper.c: 17:   ANSELA &= ~(0b1 << 2);
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _init_beeper: [wreg+status,2+status,0]
  1804  024B  30FB               	movlw	251
  1805  024C  00F2               	movwf	??_init_beeper
  1806  024D  0872               	movf	??_init_beeper,w
  1807  024E  1683               	bsf	3,5	;RP0=1, select bank3
  1808  024F  1703               	bsf	3,6	;RP1=1, select bank3
  1809  0250  0585               	andwf	5,f	;volatile
  1810                           
  1811                           ;beeper.c: 18:   TRISA &= ~(0b1 << 2);
  1812  0251  30FB               	movlw	251
  1813  0252  00F2               	movwf	??_init_beeper
  1814  0253  0872               	movf	??_init_beeper,w
  1815  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0256  0585               	andwf	5,f	;volatile
  1818                           
  1819                           ;beeper.c: 19:   LATA |= (0b1 << 2);
  1820  0257  1283               	bcf	3,5	;RP0=0, select bank2
  1821  0258  1703               	bsf	3,6	;RP1=1, select bank2
  1822  0259  1505               	bsf	5,2	;volatile
  1823                           
  1824                           ;beeper.c: 25:   T2CON = 0b00011011;
  1825  025A  301B               	movlw	27
  1826  025B  0092               	movwf	18	;volatile
  1827                           
  1828                           ;beeper.c: 26:   PIE1 |= (0b1 << 1);
