

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 02:19:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F752 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1230  0384  0873               	movf	beeper_set_duration_divisor@duration_divisor_in,w
  1231  0385  00F2               	movwf	??_beeper_set_duration_divisor
  1232  0386  0872               	movf	??_beeper_set_duration_divisor,w
  1233  0387  00FB               	movwf	_duration_divisor
  1234  0388  0008               	return
  1235  0389                     __end_of_beeper_set_duration_divisor:	
  1236                           
  1237                           	psect	text4
  1238  0360                     __ptext4:	
  1239 ;; *************** function _beeper_play_tone *****************
  1240 ;; Defined at:
  1241 ;;		line 52 in file "beeper.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  freq            2   10[BANK0 ] unsigned int 
  1244 ;;  duration        2   12[BANK0 ] unsigned int 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0
  1256 ;;      Params:         0       4
  1257 ;;      Locals:         0       0
  1258 ;;      Temps:          0       0
  1259 ;;      Totals:         0       4
  1260 ;;Total ram usage:        4 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    3
  1263 ;; This function calls:
  1264 ;;		_beeper_off
  1265 ;;		_beeper_on
  1266 ;;		_beeper_set_freq_hz
  1267 ;;		_beeper_wait_duration
  1268 ;; This function is called by:
  1269 ;;		_loop
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _beeper_play_tone
  1275  0360                     _beeper_play_tone:	
  1276                           
  1277                           ;beeper.c: 53:   beeper_set_freq_hz(freq);
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _beeper_play_tone: [wreg+status,2+status,0+pclath+cstack]
  1281  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0362  084B               	movf	beeper_play_tone@freq+1,w
  1284  0363  00C7               	movwf	beeper_set_freq_hz@freq+1
  1285  0364  084A               	movf	beeper_play_tone@freq,w
  1286  0365  00C6               	movwf	beeper_set_freq_hz@freq
  1287  0366  22F6               	fcall	_beeper_set_freq_hz
  1288                           
  1289                           ;beeper.c: 54:   beeper_on();
  1290  0367  2389               	fcall	_beeper_on
  1291                           
  1292                           ;beeper.c: 55:   beeper_wait_duration(duration);
  1293  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1295  036A  084D               	movf	beeper_play_tone@duration+1,w
  1296  036B  00C1               	movwf	beeper_wait_duration@duration+1
  1297  036C  084C               	movf	beeper_play_tone@duration,w
  1298  036D  00C0               	movwf	beeper_wait_duration@duration
  1299  036E  2251               	fcall	_beeper_wait_duration
  1300                           
  1301                           ;beeper.c: 56:   beeper_off();
  1302  036F  238E               	fcall	_beeper_off
  1303  0370  0008               	return
  1304  0371                     __end_of_beeper_play_tone:	
  1305                           
  1306                           	psect	text5
  1307  0251                     __ptext5:	
  1308 ;; *************** function _beeper_wait_duration *****************
  1309 ;; Defined at:
  1310 ;;		line 60 in file "beeper.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  duration        2    0[BANK0 ] unsigned int 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  note_dur_clo    2    4[BANK0 ] unsigned int 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0
  1324 ;;      Params:         0       2
  1325 ;;      Locals:         0       2
  1326 ;;      Temps:          0       2
  1327 ;;      Totals:         0       6
  1328 ;;Total ram usage:        6 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    2
  1331 ;; This function calls:
  1332 ;;		___lwdiv
  1333 ;;		___wmul
  1334 ;; This function is called by:
  1335 ;;		_loop
  1336 ;;		_beeper_play_tone
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _beeper_wait_duration
  1342  0251                     _beeper_wait_duration:	
  1343                           
  1344                           ;beeper.c: 61:   duration /= duration_divisor;
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _beeper_wait_duration: [wreg+status,2+status,0+pclath+cstack]
  1348  0251  087B               	movf	_duration_divisor,w
  1349  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0254  00C2               	movwf	??_beeper_wait_duration
  1352  0255  01C3               	clrf	??_beeper_wait_duration+1
  1353  0256  0842               	movf	??_beeper_wait_duration,w
  1354  0257  00F2               	movwf	___lwdiv@divisor
  1355  0258  0843               	movf	??_beeper_wait_duration+1,w
  1356  0259  00F3               	movwf	___lwdiv@divisor+1
  1357  025A  0841               	movf	beeper_wait_duration@duration+1,w
  1358  025B  00F5               	movwf	___lwdiv@dividend+1
  1359  025C  0840               	movf	beeper_wait_duration@duration,w
  1360  025D  00F4               	movwf	___lwdiv@dividend
  1361  025E  228E               	fcall	___lwdiv
  1362  025F  0873               	movf	?___lwdiv+1,w
  1363  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0262  00C1               	movwf	beeper_wait_duration@duration+1
  1366  0263  0872               	movf	?___lwdiv,w
  1367  0264  00C0               	movwf	beeper_wait_duration@duration
  1368                           
  1369                           ;beeper.c: 62:   uint16_t note_dur_clock_ticks = duration / 8 * 250;
  1370  0265  0841               	movf	beeper_wait_duration@duration+1,w
  1371  0266  00C3               	movwf	??_beeper_wait_duration+1
  1372  0267  0840               	movf	beeper_wait_duration@duration,w
  1373  0268  00C2               	movwf	??_beeper_wait_duration
  1374  0269  1003               	clrc
  1375  026A  0CC3               	rrf	??_beeper_wait_duration+1,f
  1376  026B  0CC2               	rrf	??_beeper_wait_duration,f
  1377  026C  1003               	clrc
  1378  026D  0CC3               	rrf	??_beeper_wait_duration+1,f
  1379  026E  0CC2               	rrf	??_beeper_wait_duration,f
  1380  026F  1003               	clrc
  1381  0270  0CC3               	rrf	??_beeper_wait_duration+1,f
  1382  0271  0CC2               	rrf	??_beeper_wait_duration,f
  1383  0272  0842               	movf	??_beeper_wait_duration,w
  1384  0273  00F2               	movwf	___wmul@multiplier
  1385  0274  0843               	movf	??_beeper_wait_duration+1,w
  1386  0275  00F3               	movwf	___wmul@multiplier+1
  1387  0276  30FA               	movlw	250
  1388  0277  00F4               	movwf	___wmul@multiplicand
  1389  0278  3000               	movlw	0
  1390  0279  00F5               	movwf	___wmul@multiplicand+1
  1391  027A  231F               	fcall	___wmul
  1392  027B  0873               	movf	?___wmul+1,w
  1393  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1394  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1395  027E  00C5               	movwf	beeper_wait_duration@note_dur_clock_ticks+1
  1396  027F  0872               	movf	?___wmul,w
  1397  0280  00C4               	movwf	beeper_wait_duration@note_dur_clock_ticks
  1398                           
  1399                           ;beeper.c: 63:   note_dur_clock_ticks = 65535 - note_dur_clock_ticks;
  1400  0281  09C4               	comf	beeper_wait_duration@note_dur_clock_ticks,f
  1401  0282  09C5               	comf	beeper_wait_duration@note_dur_clock_ticks+1,f
  1402                           
  1403                           ;beeper.c: 64:   TMR1H = note_dur_clock_ticks >> 8;
  1404  0283  0845               	movf	beeper_wait_duration@note_dur_clock_ticks+1,w
  1405  0284  0090               	movwf	16	;volatile
  1406                           
  1407                           ;beeper.c: 65:   TMR1L = note_dur_clock_ticks & 0x00FF;
  1408  0285  0844               	movf	beeper_wait_duration@note_dur_clock_ticks,w
  1409  0286  008F               	movwf	15	;volatile
  1410                           
  1411                           ;beeper.c: 66:   playing_note = 1;
  1412  0287  01FA               	clrf	_playing_note
  1413  0288  0AFA               	incf	_playing_note,f
  1414                           
  1415                           ;beeper.c: 67:   T1CONbits.TMR1ON = 1;
  1416  0289  1411               	bsf	17,0	;volatile
  1417  028A                     l971:	
  1418                           ;beeper.c: 68:   while (playing_note) { }
  1419                           
  1420  028A  087A               	movf	_playing_note,w
  1421  028B  1903               	btfsc	3,2
  1422  028C  0008               	return
  1423  028D  2A8A               	goto	l971
  1424  028E                     __end_of_beeper_wait_duration:	
  1425                           
  1426                           	psect	text6
  1427  028E                     __ptext6:	
  1428 ;; *************** function ___lwdiv *****************
  1429 ;; Defined at:
  1430 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  divisor         2    2[COMMON] unsigned int 
  1433 ;;  dividend        2    4[COMMON] unsigned int 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  quotient        2    7[COMMON] unsigned int 
  1436 ;;  counter         1    9[COMMON] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  2    2[COMMON] unsigned int 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0
  1446 ;;      Params:         4       0
  1447 ;;      Locals:         3       0
  1448 ;;      Temps:          1       0
  1449 ;;      Totals:         8       0
  1450 ;;Total ram usage:        8 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_beeper_wait_duration
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function ___lwdiv
  1462  028E                     ___lwdiv:	
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1466  028E  01F7               	clrf	___lwdiv@quotient
  1467  028F  01F8               	clrf	___lwdiv@quotient+1
  1468  0290  0872               	movf	___lwdiv@divisor,w
  1469  0291  0473               	iorwf	___lwdiv@divisor+1,w
  1470  0292  1903               	btfsc	3,2
  1471  0293  2AC5               	goto	l857
  1472  0294  01F9               	clrf	___lwdiv@counter
  1473  0295  0AF9               	incf	___lwdiv@counter,f
  1474  0296                     l845:	
  1475  0296  1BF3               	btfsc	___lwdiv@divisor+1,7
  1476  0297  2AA4               	goto	l847
  1477  0298  3001               	movlw	1
  1478  0299                     u405:	
  1479  0299  1003               	clrc
  1480  029A  0DF2               	rlf	___lwdiv@divisor,f
  1481  029B  0DF3               	rlf	___lwdiv@divisor+1,f
  1482  029C  3EFF               	addlw	-1
  1483  029D  1D03               	skipz
  1484  029E  2A99               	goto	u405
  1485  029F  3001               	movlw	1
  1486  02A0  00F6               	movwf	??___lwdiv
  1487  02A1  0876               	movf	??___lwdiv,w
  1488  02A2  07F9               	addwf	___lwdiv@counter,f
  1489  02A3  2A96               	goto	l845
  1490  02A4                     l847:	
  1491  02A4  3001               	movlw	1
  1492  02A5                     u425:	
  1493  02A5  1003               	clrc
  1494  02A6  0DF7               	rlf	___lwdiv@quotient,f
  1495  02A7  0DF8               	rlf	___lwdiv@quotient+1,f
  1496  02A8  3EFF               	addlw	-1
  1497  02A9  1D03               	skipz
  1498  02AA  2AA5               	goto	u425
  1499  02AB  0873               	movf	___lwdiv@divisor+1,w
  1500  02AC  0275               	subwf	___lwdiv@dividend+1,w
  1501  02AD  1D03               	skipz
  1502  02AE  2AB1               	goto	u435
  1503  02AF  0872               	movf	___lwdiv@divisor,w
  1504  02B0  0274               	subwf	___lwdiv@dividend,w
  1505  02B1                     u435:	
  1506  02B1  1C03               	skipc
  1507  02B2  2ABA               	goto	l853
  1508  02B3  0872               	movf	___lwdiv@divisor,w
  1509  02B4  02F4               	subwf	___lwdiv@dividend,f
  1510  02B5  0873               	movf	___lwdiv@divisor+1,w
  1511  02B6  1C03               	skipc
  1512  02B7  03F5               	decf	___lwdiv@dividend+1,f
  1513  02B8  02F5               	subwf	___lwdiv@dividend+1,f
  1514  02B9  1477               	bsf	___lwdiv@quotient,0
  1515  02BA                     l853:	
  1516  02BA  3001               	movlw	1
  1517  02BB                     u445:	
  1518  02BB  1003               	clrc
  1519  02BC  0CF3               	rrf	___lwdiv@divisor+1,f
  1520  02BD  0CF2               	rrf	___lwdiv@divisor,f
  1521  02BE  3EFF               	addlw	-1
  1522  02BF  1D03               	skipz
  1523  02C0  2ABB               	goto	u445
  1524  02C1  3001               	movlw	1
  1525  02C2  02F9               	subwf	___lwdiv@counter,f
  1526  02C3  1D03               	btfss	3,2
  1527  02C4  2AA4               	goto	l847
  1528  02C5                     l857:	
  1529  02C5  0878               	movf	___lwdiv@quotient+1,w
  1530  02C6  00F3               	movwf	?___lwdiv+1
  1531  02C7  0877               	movf	___lwdiv@quotient,w
  1532  02C8  00F2               	movwf	?___lwdiv
  1533  02C9  0008               	return
  1534  02CA                     __end_of___lwdiv:	
  1535                           
  1536                           	psect	text7
  1537  02F6                     __ptext7:	
  1538 ;; *************** function _beeper_set_freq_hz *****************
  1539 ;; Defined at:
  1540 ;;		line 79 in file "beeper.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  freq            2    6[BANK0 ] unsigned int 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0
  1554 ;;      Params:         0       2
  1555 ;;      Locals:         0       0
  1556 ;;      Temps:          0       2
  1557 ;;      Totals:         0       4
  1558 ;;Total ram usage:        4 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    2
  1561 ;; This function calls:
  1562 ;;		___lldiv
  1563 ;;		___wmul
  1564 ;; This function is called by:
  1565 ;;		_beeper_play_tone
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _beeper_set_freq_hz
  1571  02F6                     _beeper_set_freq_hz:	
  1572                           
  1573                           ;beeper.c: 80:   freq *= freq_multiplier;
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _beeper_set_freq_hz: [wreg+status,2+status,0+pclath+cstack]
  1577  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1578  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1579  02F8  0852               	movf	_freq_multiplier,w
  1580  02F9  00C8               	movwf	??_beeper_set_freq_hz
  1581  02FA  01C9               	clrf	??_beeper_set_freq_hz+1
  1582  02FB  0848               	movf	??_beeper_set_freq_hz,w
  1583  02FC  00F2               	movwf	___wmul@multiplier
  1584  02FD  0849               	movf	??_beeper_set_freq_hz+1,w
  1585  02FE  00F3               	movwf	___wmul@multiplier+1
  1586  02FF  0847               	movf	beeper_set_freq_hz@freq+1,w
  1587  0300  00F5               	movwf	___wmul@multiplicand+1
  1588  0301  0846               	movf	beeper_set_freq_hz@freq,w
  1589  0302  00F4               	movwf	___wmul@multiplicand
  1590  0303  231F               	fcall	___wmul
  1591  0304  0873               	movf	?___wmul+1,w
  1592  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0307  00C7               	movwf	beeper_set_freq_hz@freq+1
  1595  0308  0872               	movf	?___wmul,w
  1596  0309  00C6               	movwf	beeper_set_freq_hz@freq
  1597                           
  1598                           ;beeper.c: 82:   PR2 = ((uint32_t)250 / 2 * 1000 / freq) - 2;
  1599  030A  0846               	movf	beeper_set_freq_hz@freq,w
  1600  030B  00F2               	movwf	___lldiv@divisor
  1601  030C  0847               	movf	beeper_set_freq_hz@freq+1,w
  1602  030D  00F3               	movwf	___lldiv@divisor+1
  1603  030E  01F4               	clrf	___lldiv@divisor+2
  1604  030F  01F5               	clrf	___lldiv@divisor+3
  1605  0310  3000               	movlw	0
  1606  0311  00F9               	movwf	___lldiv@dividend+3
  1607  0312  3001               	movlw	1
  1608  0313  00F8               	movwf	___lldiv@dividend+2
  1609  0314  30E8               	movlw	232
  1610  0315  00F7               	movwf	___lldiv@dividend+1
  1611  0316  3048               	movlw	72
  1612  0317  00F6               	movwf	___lldiv@dividend
  1613  0318  21F1               	fcall	___lldiv
  1614  0319  0872               	movf	?___lldiv,w
  1615  031A  3EFE               	addlw	254
  1616  031B  1283               	bcf	3,5	;RP0=0, select bank2
  1617  031C  1703               	bsf	3,6	;RP1=1, select bank2
  1618  031D  0091               	movwf	17	;volatile
  1619  031E  0008               	return
  1620  031F                     __end_of_beeper_set_freq_hz:	
  1621                           
  1622                           	psect	text8
  1623  031F                     __ptext8:	
  1624 ;; *************** function ___wmul *****************
  1625 ;; Defined at:
  1626 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  multiplier      2    2[COMMON] unsigned int 
  1629 ;;  multiplicand    2    4[COMMON] unsigned int 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  product         2    6[COMMON] unsigned int 
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  2    2[COMMON] unsigned int 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0
  1641 ;;      Params:         4       0
  1642 ;;      Locals:         2       0
  1643 ;;      Temps:          0       0
  1644 ;;      Totals:         6       0
  1645 ;;Total ram usage:        6 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_beeper_wait_duration
  1652 ;;		_beeper_set_freq_hz
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function ___wmul
  1658  031F                     ___wmul:	
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1662  031F  01F6               	clrf	___wmul@product
  1663  0320  01F7               	clrf	___wmul@product+1
  1664  0321                     l799:	
  1665  0321  1C72               	btfss	___wmul@multiplier,0
  1666  0322  2B29               	goto	l115
  1667  0323  0874               	movf	___wmul@multiplicand,w
  1668  0324  07F6               	addwf	___wmul@product,f
  1669  0325  1803               	skipnc
  1670  0326  0AF7               	incf	___wmul@product+1,f
  1671  0327  0875               	movf	___wmul@multiplicand+1,w
  1672  0328  07F7               	addwf	___wmul@product+1,f
  1673  0329                     l115:	
  1674  0329  3001               	movlw	1
  1675  032A                     u295:	
  1676  032A  1003               	clrc
  1677  032B  0DF4               	rlf	___wmul@multiplicand,f
  1678  032C  0DF5               	rlf	___wmul@multiplicand+1,f
  1679  032D  3EFF               	addlw	-1
  1680  032E  1D03               	skipz
  1681  032F  2B2A               	goto	u295
  1682  0330  3001               	movlw	1
  1683  0331                     u305:	
  1684  0331  1003               	clrc
  1685  0332  0CF3               	rrf	___wmul@multiplier+1,f
  1686  0333  0CF2               	rrf	___wmul@multiplier,f
  1687  0334  3EFF               	addlw	-1
  1688  0335  1D03               	skipz
  1689  0336  2B31               	goto	u305
  1690  0337  0872               	movf	___wmul@multiplier,w
  1691  0338  0473               	iorwf	___wmul@multiplier+1,w
  1692  0339  1D03               	btfss	3,2
  1693  033A  2B21               	goto	l799
  1694  033B  0877               	movf	___wmul@product+1,w
  1695  033C  00F3               	movwf	?___wmul+1
  1696  033D  0876               	movf	___wmul@product,w
  1697  033E  00F2               	movwf	?___wmul
  1698  033F  0008               	return
  1699  0340                     __end_of___wmul:	
  1700                           
  1701                           	psect	text9
  1702  01F1                     __ptext9:	
  1703 ;; *************** function ___lldiv *****************
  1704 ;; Defined at:
  1705 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  divisor         4    2[COMMON] unsigned long 
  1708 ;;  dividend        4    6[COMMON] unsigned long 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  quotient        4    1[BANK0 ] unsigned long 
  1711 ;;  counter         1    5[BANK0 ] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  4    2[COMMON] unsigned long 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0
  1721 ;;      Params:         8       0
  1722 ;;      Locals:         0       5
  1723 ;;      Temps:          0       1
  1724 ;;      Totals:         8       6
  1725 ;;Total ram usage:       14 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; Hardware stack levels required when called:    1
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_beeper_set_freq_hz
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function ___lldiv
  1737  01F1                     ___lldiv:	
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1741  01F1  3000               	movlw	0
  1742  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1743  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1744  01F4  00C4               	movwf	___lldiv@quotient+3
  1745  01F5  3000               	movlw	0
  1746  01F6  00C3               	movwf	___lldiv@quotient+2
  1747  01F7  3000               	movlw	0
  1748  01F8  00C2               	movwf	___lldiv@quotient+1
  1749  01F9  3000               	movlw	0
  1750  01FA  00C1               	movwf	___lldiv@quotient
  1751  01FB  0875               	movf	___lldiv@divisor+3,w
  1752  01FC  0474               	iorwf	___lldiv@divisor+2,w
  1753  01FD  0473               	iorwf	___lldiv@divisor+1,w
  1754  01FE  0472               	iorwf	___lldiv@divisor,w
  1755  01FF  1903               	skipnz
  1756  0200  2A48               	goto	l955
  1757  0201  01C5               	clrf	___lldiv@counter
  1758  0202  0AC5               	incf	___lldiv@counter,f
  1759  0203                     l941:	
  1760  0203  1BF5               	btfsc	___lldiv@divisor+3,7
  1761  0204  2A13               	goto	l943
  1762  0205  3001               	movlw	1
  1763  0206  00C0               	movwf	??___lldiv
  1764  0207                     u515:	
  1765  0207  1003               	clrc
  1766  0208  0DF2               	rlf	___lldiv@divisor,f
  1767  0209  0DF3               	rlf	___lldiv@divisor+1,f
  1768  020A  0DF4               	rlf	___lldiv@divisor+2,f
  1769  020B  0DF5               	rlf	___lldiv@divisor+3,f
  1770  020C  0BC0               	decfsz	??___lldiv,f
  1771  020D  2A07               	goto	u515
  1772  020E  3001               	movlw	1
  1773  020F  00C0               	movwf	??___lldiv
  1774  0210  0840               	movf	??___lldiv,w
  1775  0211  07C5               	addwf	___lldiv@counter,f
  1776  0212  2A03               	goto	l941
  1777  0213                     l943:	
  1778  0213  3001               	movlw	1
  1779  0214  00C0               	movwf	??___lldiv
  1780  0215                     u535:	
  1781  0215  1003               	clrc
  1782  0216  0DC1               	rlf	___lldiv@quotient,f
  1783  0217  0DC2               	rlf	___lldiv@quotient+1,f
  1784  0218  0DC3               	rlf	___lldiv@quotient+2,f
